,Country,TrainMAE_x,TestMAE_x,ConfirmedCases,TrainMPE,TestMPE,TrainMAE_y,TestMAE_y
0,United States,203.37720469995608,187.26083641664417,1988169300.0,1.0229370542033624e-05,9.418757065439256e-06,489.8451637704356,448.58358739310535
1,Brazil,397.5631865290618,428.4781881727508,1263662127.0,3.1461193465764285e-05,3.3907654508090736e-05,607.2510560642171,668.1454889898439
2,Canada,30.1313410891219,31.077376209889213,77389533.0,3.8934646483939756e-05,4.015707939456e-05,32.09241358919642,33.218141494608155
3,United Kingdom,154.30245420741934,160.5608819761399,201649500.0,7.652012735336279e-05,7.962374415812582e-05,171.48649353929204,225.00873081917575
4,Russia,310.5420117499993,314.73493655594905,236420964.0,0.00013135130087279373,0.0001331248004537995,443.48658213873006,542.1515311290196
5,Saudi Arabia,152.27100312149676,171.4794651907949,72281079.0,0.00021066509414102241,0.0002372397694710602,216.77362328224723,214.32963993807002
6,Belarus,32.16155951214741,54.011247202047045,22207770.0,0.00014482120227356197,0.00024320878324139277,38.1385200794093,54.251032660538364
7,United Arab Emirates,52.54323344943097,46.1686797049183,17850807.0,0.00029434654382533504,0.00025863637260163257,52.24891221377536,71.1622213096202
8,Bangladesh,105.62164797627632,154.1715685012147,56047329.0,0.00018845081444697628,0.00027507389067767113,155.94099361264907,178.45161077267602
9,Iran,186.03275154898392,239.5217809895641,83495178.0,0.00022280658117644102,0.00028686899857805447,161.19225170445299,230.78827990933192
10,India,625.2456026438091,689.6359490397621,236280915.0,0.00026461959597702127,0.0002918712029872417,1393.9613679466465,1323.8421973351649
11,Indonesia,99.63307002547316,70.7348231589379,21811842.0,0.0004567843010483624,0.00032429550497815765,95.24502405272804,105.83388788343616
12,Tajikistan,7.903966440235518,7.202313529864634,2161809.0,0.00036561816701824814,0.0003331614185094351,7.660871045173397,6.346974072161058
13,Italy,283.7359872671336,283.0694713472292,84738069.0,0.0003348388635893197,0.00033405230339533603,262.519262901022,260.29863168028805
14,Ukraine,66.4790613869297,57.653084493296156,17068428.0,0.00038948555418770665,0.00033777618239533346,58.30016361382744,61.76484569195849
15,Azerbaijan,17.378869763631155,23.50266777512183,6950151.0,0.0002500502473058665,0.00033816053457143345,23.156952005301687,31.627707343307396
16,Egypt,82.07123795269693,90.81559450597472,25986285.0,0.00031582520530617185,0.00034947509621315525,85.29841500002959,74.33537387867929
17,Turkey,217.6788450381581,261.38776738184174,71818110.0,0.00030309742909992774,0.00036395801474285765,207.4480066154991,334.423214663052
18,Qatar,98.76618672965641,128.55681297413926,34813233.0,0.0002837030008952528,0.00036927570896428736,84.23272250819446,141.2369924496674
19,Mexico,301.50599346092685,341.78539836879486,88509915.0,0.0003406465744102532,0.00038615492780531423,329.60483743912755,401.44866533849375
20,Algeria,14.539313892561236,21.19168139308784,5440500.0,0.00026724223679002357,0.0003895171655746317,24.633810947688232,23.472568241376347
21,Moldova,29.354890565533523,26.874468316155877,6202872.0,0.0004732467567528965,0.0004332584698854963,28.282104492810088,25.39884345416865
22,Sweden,104.03927392413937,110.2445770508599,24698466.0,0.0004212377964046,0.0004463620414760168,103.91284298650568,142.4949108674531
23,Afghanistan,49.801458617388214,51.351456541734066,11464362.0,0.00043440235590422056,0.00044792249705421085,42.485853032889196,55.16792061663562
24,El Salvador,12.32497572263821,11.957681769553744,2634957.0,0.0004677486472317465,0.0004538093703067544,13.167434026236696,15.998777305751403
25,Kuwait,64.68596838569175,78.91669476246584,17305353.0,0.0003737916723553212,0.000456024761601025,59.0822602855948,79.71685820460088
26,Iraq,98.8508614914965,99.61440771997977,20482254.0,0.00048261710596644543,0.0004863449487540764,95.27133906995772,79.05787277455188
27,Netherlands,73.23448983268719,87.06839594703028,17742348.0,0.00041276661822148454,0.0004907377306939887,64.16929587966027,84.75637130397931
28,Chile,462.00310739879205,508.6981531301431,102438297.0,0.0004510062358795284,0.0004965898184837483,472.09789546167684,617.0413056125366
29,Nigeria,46.2035549300642,50.464706578054844,9886617.0,0.00046733432609015,0.0005104345255617249,36.606227545219795,51.555813098235376
30,Senegal,15.384842613266844,13.914081631351793,2552472.0,0.0006027428552895722,0.0005451218125547231,11.390790140871735,11.313196926606606
31,Romania,50.27115738103055,55.62051273150547,10032282.0,0.0005010939423456253,0.0005544153636381579,64.63436895476542,76.04891607700372
32,Oman,120.1098527686001,89.45562764214519,15832206.0,0.0007586425591518965,0.0005650231410717192,96.36809093615388,99.02297912250901
33,Mauritania,11.087442604946782,9.574588592684412,1694277.0,0.0006544055431872582,0.0005651135317710392,9.42714014519892,8.72746922933979
34,Singapore,29.98063382560455,88.71766554292446,15677064.0,0.00019123883034224105,0.0005659074016851909,69.34247880448203,69.2471398911252
35,Bahrain,53.849450511499704,58.758571862225374,10128807.0,0.0005316465257112679,0.0005801134512902198,40.543997373551875,64.22059022581588
36,Spain,756.1018595329126,518.4088242084986,87941295.0,0.0008597802198988684,0.000589494189514151,766.5755190136061,614.0192554131106
37,Panama,80.80683573265671,76.68195152488629,12981033.0,0.0006224992705330671,0.0005907230304775152,76.27566532565051,75.33272346662793
38,Poland,21.46780265328752,74.52007671754241,12537369.0,0.000171230524149744,0.0005943836918060112,45.917593335480994,45.29431057163073
39,Argentina,124.82446734192258,160.94656300540763,26456976.0,0.0004718017181628112,0.0006083331783851929,157.77937112101273,164.77074529498924
40,Bolivia,77.68081204726742,82.88743728897663,13362921.0,0.0005813161063158828,0.0006202793333057692,69.94036137298443,79.61919905820156
41,China,231.67924244868772,185.1003808325663,29327103.0,0.0007899833899334951,0.0006311580821077563,208.4613428059435,377.7341917543171
42,Nepal,38.97529174239561,35.00214333373097,5437341.0,0.0007168079350255137,0.0006437364022916893,26.67409653252422,45.77944422308474
43,Colombia,198.98600578630058,257.47686815321475,39799539.0,0.0004999706297761403,0.0006469342977897677,265.49677190596486,304.22949957501027
44,Honduras,67.40076726042993,55.744623941378535,8045271.0,0.000837768762052017,0.0006928868392547438,57.71938506652893,51.82694660003406
45,Dominican Republic,79.60650456914155,88.02208182171655,12700584.0,0.0006267940479677277,0.0006930553888050861,85.2778671588011,101.90729815944822
46,Pakistan,402.4605634558245,550.2054768339431,79074333.0,0.0005089648539379076,0.0006958079264910688,467.8572087024407,359.41734757237776
47,Denmark,26.36581144711414,31.49671960455831,4504032.0,0.0005853824184000944,0.0006993005290494897,21.868590316641644,23.227619550524754
48,South Korea,37.11107704923109,33.4256168625741,4594941.0,0.0008076507848355634,0.0007274438749610518,30.07531769128612,27.45417258295915
49,Belgium,130.51769333978956,158.90811405966386,21705138.0,0.0006013216471592559,0.0007321221088742389,111.20232739627477,142.64484243630088
50,Thailand,8.304096786894043,8.30618475306445,1117935.0,0.0007428067630849773,0.0007429935329929245,6.104327935566018,6.569524942515508
51,Switzerland,74.33525454219877,84.01355756299253,11301498.0,0.0006577469158707878,0.0007433842625375196,50.89410121864424,75.8247773333164
52,Germany,364.8108372045547,518.423282849773,69216498.0,0.0005270576347340697,0.0007489880271749274,338.6197596589588,450.42372216280137
53,Cote d'Ivoire,37.523687499182245,27.50711136215414,3672162.0,0.0010218418332084002,0.0007490712926650332,29.46450188888735,24.8523882823087
54,Peru,775.5156584625148,799.1856224152194,104977080.0,0.000738747599440292,0.0007612953441029407,550.103059597373,564.7353866691135
55,South Africa,524.6102770353932,502.5544508918448,65979927.0,0.0007951058767242849,0.0007616777916287247,512.9938640111526,494.911827289958
56,Portugal,74.61356503340954,119.4198708404953,15292719.0,0.0004879025439060872,0.0007808936451424715,67.40856954043792,120.8027200205809
57,Estonia,7.6240755807171015,5.557418504455674,699543.0,0.0010898651806561,0.0007944355821523013,6.335457562507529,5.411620418074929
58,Albania,6.842000501658963,7.985353480504512,989469.0,0.0006914820476092694,0.0008070342254789702,6.562181647642778,6.602445555560298
59,Norway,21.84415299973572,25.440029256782807,3133026.0,0.0006972222062547747,0.0008119954720063866,17.881056995457126,19.861079987453195
60,Mali,7.061848838234812,6.715173924835202,808353.0,0.0008736095292817387,0.0008307229545551514,6.871573129413484,6.107718009985654
61,Cuba,5.4936551389096,7.012582165818082,831519.0,0.0006606770427265763,0.0008433459927936803,4.6471869603527525,5.994055654939624
62,Malaysia,22.256089292490525,26.12699856353209,3038958.0,0.0007323592261719485,0.0008597354278516546,17.885860508188966,21.394284544425638
63,Lithuania,7.880521971773715,5.667768628344219,642681.0,0.0012261949508035426,0.0008818945368455297,6.548710361644062,5.379306085551443
64,Venezuela,19.769192506502158,21.05184067324764,2369250.0,0.0008344071966445987,0.0008885445045160973,20.752004479927344,27.217412663367266
65,Democratic Republic of Congo,22.493291778999037,23.37156649945432,2590029.0,0.0008684571400165418,0.0009023669811980608,19.149256812445994,26.515660799260488
66,Cape Verde,7.974140404225249,4.534995306569009,498771.0,0.0015987578275852546,0.0009092339583835084,6.213343619687265,4.657938812641627
67,Serbia,35.9575367664823,50.54176313508661,5555979.0,0.0006471863332543607,0.0009096824004389977,35.321809873244256,53.08227920788154
68,New Zealand,3.3849510382396812,5.074843827662981,538083.0,0.0006290760046757993,0.0009431340197818891,2.387721848089914,4.223893897702504
69,Ireland,47.662728213331086,85.81170022057482,8953659.0,0.0005323268198323288,0.0009583981277439184,39.64603438751554,83.6642670595533
70,Austria,39.95582675120917,61.2353489872516,6375915.0,0.0006266681213788008,0.0009604166458814397,40.562949127715825,66.8769642456729
71,Bulgaria,19.075830951589925,19.27189093276517,1992627.0,0.0009573207103783064,0.0009671599819115758,17.021864371327176,21.15669804635587
72,Uzbekistan,25.809245994455328,33.516102634289076,3407508.0,0.0007574229024394169,0.0009835957137676297,31.254660781426118,36.00463027598915
73,Israel,117.14912896606519,102.67651137207764,10289916.0,0.001138484793909544,0.0009978362444560056,95.59739081165606,86.5313202839357
74,Hungary,9.691045062069787,15.045473035569582,1465074.0,0.0006614713701881125,0.0010269428735729103,8.07441116059472,14.091508618358915
75,Luxembourg,19.58542596312645,16.25430894201131,1571076.0,0.0012466249858776061,0.001034597240490677,14.233895168905518,21.49788144369221
76,Greece,13.295154673198187,12.945905252234786,1232361.0,0.0010788360450548328,0.0010504961819008216,12.097808216571371,11.812294887495954
77,Czech Republic,32.02983624643704,45.966914824454356,4366440.0,0.0007335457774854812,0.001052732084362876,28.55738890306065,35.432821712300324
78,Finland,15.679528153798573,27.112014831071445,2544048.0,0.0006163220251268282,0.001065703745804774,12.886150063612153,20.124766261041042
79,Iceland,5.1057756607866835,6.875530268039992,642330.0,0.0007948835739863751,0.0010704046624071726,3.6817963116092476,5.902409620570793
80,Somalia,9.590584992922436,11.147891758629813,1039311.0,0.0009227829776575476,0.0010726232820233608,8.549780499579294,10.82719290764818
81,Slovenia,5.139588611264206,6.392701206852037,589329.0,0.0008721085524832829,0.0010847423437251578,4.6414919529411405,5.94132499998962
82,Taiwan,1.5547554758734032,1.7297138246869963,157599.0,0.0009865262316851016,0.001097541116813556,1.2454717603079393,1.8987603991323447
83,Australia,36.81667707309778,32.562750573839864,2963493.0,0.0012423406120108194,0.0010987962709491758,27.600075544154812,31.87432782747494
84,Philippines,152.06278330993976,164.95418060530818,14682330.0,0.0010356856391999074,0.0011234877611748827,171.7499261560181,154.26994619616735
85,Kenya,27.59234899214409,29.992569556600422,2659527.0,0.0010374908392411166,0.0011277407432449614,23.483455797298948,34.21749164525149
86,Georgia,3.5083472973243968,3.8538423641993496,332748.0,0.001054355637697115,0.0011581864847269856,3.0003263561539106,3.723979356031605
87,Sierra Leone,4.628358774874588,6.255124849013944,538083.0,0.0008601570343003938,0.0011624832691264995,4.408641194337229,4.79322866299668
88,Morocco,45.07493235461356,56.7546667688485,4851522.0,0.000929088487171934,0.0011698322045916418,49.81148036214304,52.62462807264803
89,Macao,0.2579702768814008,0.18983887070920666,16146.0,0.001597734899550358,0.0011757640945695938,0.1999261664748509,0.22841221584168003
90,Guatemala,107.39597178390764,95.89645690692116,7897851.0,0.0013598125842575106,0.001214209497076118,76.68324732602113,126.05626401797673
91,Japan,51.00483005063232,85.7800962684943,6830811.0,0.0007466877659275353,0.0012557820186870096,54.83540646007867,71.41652230930026
92,Costa Rica,17.237208188259114,20.811740452993348,1621971.0,0.0010627322059555393,0.00128311421431045,21.368407482830516,19.199702258945866
93,Croatia,9.728611961965859,13.946885259690644,1085994.0,0.0008958255719613422,0.0012842506735479793,7.66616806668022,11.3463074271451
94,Cyprus,2.754224998864788,4.5830348663516975,351702.0,0.0007831132603353942,0.001303101735660217,2.5281767128208106,3.797746215171409
95,Tunisia,5.7864476995044765,5.431672135942015,416286.0,0.001390017367748249,0.0013047933718506064,5.034127589055849,4.83166130919822
96,Rwanda,5.632522325924993,5.010162752831153,383292.0,0.001469512101980994,0.0013071399227824096,5.1826469805359014,5.552939244454523
97,Togo,4.089763301362532,3.1424034021848017,237276.0,0.0017236312570013536,0.0013243663085119447,3.441198279307673,2.670645857166309
98,Nicaragua,4.546694907053125,11.74491252920078,884169.0,0.0005142336936776933,0.0013283560641914366,3.14670959323779,13.136047016405456
99,Niger,3.977105688996134,5.0454009951889525,379782.0,0.0010472075266853443,0.001328499243036519,3.5582593612389686,4.3202985692819
100,Jordan,5.507871378941883,5.446646871841887,397683.0,0.0013849904016369527,0.001369595097563106,4.763783542732166,5.2265125437987106
101,Sudan,40.166768201638654,47.65242563718687,3428217.0,0.0011716518587253563,0.0013900061062991893,35.17020517529944,46.25007401436618
102,Jamaica,3.901630630531752,3.558186654064145,255528.0,0.0015268896678766132,0.0013924840542187727,3.6939550176043885,3.4029945481934676
103,Latvia,3.2852107961449915,5.578863254605388,394173.0,0.0008334438929467498,0.0014153336871387404,3.0418494926763175,5.0543644731666735
104,Central African Republic,14.715697099091086,20.581931327071434,1393119.0,0.0010563129997574567,0.0014773993698364199,15.735063006641914,12.308446592295628
105,Brunei,0.7029776473461009,0.7361220444811634,49491.0,0.0014204151206201148,0.0014873856751352027,0.415640274690782,0.6916493615673404
106,Uruguay,4.247950415992956,5.0351741274002,335205.0,0.0012672694070771484,0.0015021178465118956,3.579075099556159,5.103499556301093
107,Djibouti,23.911210629973468,25.168813507524533,1662336.0,0.0014384102028695445,0.0015140629516249744,18.70384239933715,26.611506033766613
108,Gabon,28.895763831815515,30.795911437280324,1972620.0,0.001464841876885336,0.0015611679612535778,23.40066834586478,30.28876057942647
109,Haiti,22.158623163887828,34.64831710358132,2209194.0,0.0010030184385747846,0.001568369147461985,19.66290635050888,32.46534929606228
110,Kosovo,10.869704959746173,17.50144051135926,1115478.0,0.000974443687795382,0.001568963306435381,12.31453757714758,17.782156982072614
111,Ghana,106.84230853466582,108.27332476451988,6805188.0,0.00157001259237314,0.0015910409053286974,91.36551705229907,112.49230668512801
112,Lebanon,10.947129207392647,10.8848282928321,651105.0,0.0016813154878848491,0.0016717469982310232,10.34855633307416,11.896693478558955
113,Kazakhstan,368.8320143359113,277.39614603391965,16557021.0,0.0022276471977411352,0.0016753988898964352,291.6408152320216,390.94181728041417
114,Liberia,4.150868825762863,5.190855241931498,305019.0,0.0013608558239856744,0.0017018137368267215,3.720863003828411,4.510726081702219
115,Ethiopia,42.536555742520726,35.09476846958219,2051946.0,0.0020729861186659267,0.0017103163762390526,39.71901352896263,40.485820123377145
116,Guinea,21.767406278761612,33.517320702448764,1955070.0,0.0011133824506928966,0.001714379572212185,21.540165858806972,18.55293661468128
117,Slovak Republic,8.617900507976486,10.52778753977286,613899.0,0.0014037977758518073,0.0017149054713841954,7.111133275607111,9.259608031494757
118,Eswatini,6.156908488038376,6.005266230544929,334854.0,0.001838684467869094,0.0017933983857277888,6.065156387750032,4.674984136732177
119,Timor-Leste,0.2544747124064398,0.15249938195447266,8424.0,0.0030208299193546988,0.0018102965569144426,0.1468339535979889,0.11989642655104418
120,Bosnia and Herzegovina,37.956798784859956,31.946014153214932,1741662.0,0.002179343568663722,0.0018342258229906226,34.279189431541894,30.534834459732465
121,Malta,3.6341824789005983,4.35466961348816,235872.0,0.001540743487527387,0.0018462003177520687,2.7171084550025637,4.943223306703499
122,Chad,2.9465302158674334,5.9111467637832185,305721.0,0.0009637971274029043,0.0019335102147982047,2.7897801685979133,5.768566543639642
123,Vietnam,2.9599538321485355,2.4253642934660498,124605.0,0.002375469549495233,0.0019464421920998753,2.62111149765497,2.6251177720022327
124,Mozambique,4.122078185676424,6.70767991071602,340119.0,0.0012119517538498068,0.0019721567776913433,4.526761827497791,5.739365408718898
125,Guam,2.1191049366446943,1.959166083407876,98280.0,0.002156191429227405,0.001993453483320997,1.8846400150636904,2.0444415211011444
126,Barbados,0.723413884862881,0.6820300253915728,34047.0,0.0021247507412191415,0.0020032015313877077,0.665372545120937,0.7870551913166951
127,Palestine,24.0441174791108,27.094452043132602,1346085.0,0.001786225793995981,0.002012833665268731,16.566823135652037,17.63408401656013
128,Burkina Faso,3.8712314852104335,7.039949091851224,346437.0,0.0011174416950875436,0.002032100812514605,3.6602771315984963,5.854539513327935
129,Mauritius,1.5485301603081234,2.449908689053484,119691.0,0.0012937732664177956,0.0020468612419091525,0.9125169098237225,1.73725396491038
130,Yemen,5.639379045459548,9.39015630787315,438048.0,0.0012873883787757384,0.0021436363841115928,4.862544931281614,5.58050567961042
131,Hong Kong,7.180580815945093,9.60432192449198,441558.0,0.0016261919874501409,0.0021750986109394413,7.0144332683409365,9.693782501554322
132,Uganda,4.793160388989358,7.337568983518446,325377.0,0.001473109773889783,0.0022550976201509165,4.521925815288316,6.865153186443202
133,San Marino,2.447426364904054,5.640050837150952,244998.0,0.0009989576914521973,0.002302080358676785,2.880050053853353,5.018956486836788
134,Seychelles,1.0040985972679142,0.6546906105837863,28431.0,0.003531703412711175,0.0023027350799612613,0.6912149510656459,0.8484272198639449
135,Andorra,2.9339994839751817,6.940295429547947,300105.0,0.000977657647814992,0.0023126223920121114,2.0476122373731984,5.392336696813605
136,Aruba,0.670401339171561,0.8553063651753942,36855.0,0.001819024119309621,0.002320733591576161,0.586088810593547,0.8285434949830479
137,Madagascar,21.368627139026557,22.739295045166457,957528.0,0.0022316451465676785,0.002374791655718314,17.375795953040285,24.901070719409134
138,Monaco,0.6798838236060589,0.8932411417377896,37206.0,0.0018273499532496344,0.0024007986392995478,0.6213025675142799,0.8429423653458873
139,Suriname,3.5239853006064434,4.847456404626714,198315.0,0.0017769635683667112,0.0024443216118935603,3.2894404031392086,4.334858375273428
140,Guyana,2.4525474385072035,2.343516899985858,95472.0,0.002568865676331493,0.00245466408998016,2.420896243380544,2.178671894742932
141,Libya,5.315444874379613,8.588644670757791,347139.0,0.0015312151254625993,0.002474122662898087,6.466035779060664,7.407631293132502
142,Cameroon,119.47047859167569,110.56965931436748,4419792.0,0.0027030792080639924,0.002501693729351234,113.71797151603367,107.86521968791085
143,Mongolia,2.4224163767381977,1.9327113496678123,77220.0,0.0031370323449083108,0.002502863700683518,1.8717542491136199,1.2462585954423888
144,Eritrea,2.281298980955034,1.9105951266722947,75465.0,0.003022989440078227,0.002531763236828059,1.9240152183380343,1.6569829211022316
145,Trinidad and Tobago,1.073274618306955,1.1855552640389941,45630.0,0.002352124957937661,0.0025981925576133986,0.9125726098185061,0.9379461625600235
146,Myanmar,1.8151979104096299,2.8903210539651205,109863.0,0.0016522377055147141,0.002630841187629248,1.6436706539271553,2.7085744366809394
147,Bermuda,1.084516757669254,1.3586297000671912,51246.0,0.002116295433144546,0.00265119170289816,0.9155856068411837,1.0540038552987507
148,Syria,2.710137719596829,3.159447561918173,118638.0,0.0022843757645921448,0.002663099143544373,2.91892488068691,3.8452386665841423
149,France,1334.7571485931564,1873.489290339281,69495894.0,0.0019206273518737038,0.0026958273108038315,1096.3921615003417,1476.1850352562253
150,Faeroe Islands,0.8354598076602052,1.8169660837016983,65637.0,0.001272848862166469,0.002768204036902507,0.619527618926207,1.635376791272542
151,Sri Lanka,8.452222230682809,21.09228324164504,727974.0,0.0011610610036461204,0.002897395132469709,7.783350059001491,20.183152623431273
152,Paraguay,12.99574394150496,24.736871721910912,837135.0,0.0015524071913735492,0.002954944151410574,12.469117410726687,25.24585113272548
153,Angola,3.037699697944018,3.604136429138164,121446.0,0.002501276038687168,0.002967686403124157,2.8976591786149046,3.216678376459136
154,Malawi,12.82396958249842,17.14602730613239,566163.0,0.002265066700313941,0.003028461292266077,11.735334371943226,16.969524968036566
155,Puerto Rico,20.77308544143434,19.34970237809781,637767.0,0.0032571590316580103,0.0030339767310158428,23.171862216644225,19.987172537743575
156,Dominica,0.17735327757735642,0.19370509793917945,6318.0,0.002807111072766009,0.003065924310528323,0.08019628726863412,0.19954678315247434
157,South Sudan,16.354805876652,21.75176080861802,709371.0,0.002305536295767941,0.0030663448052736892,13.685698221734063,22.076662123495556
158,Bhutan,0.7675995480278236,0.8936905579684076,27378.0,0.0028037093579802164,0.0032642653151012035,0.6157721938994801,0.8415202761362599
159,Burundi,2.8331454795846898,2.2543263322865705,67041.0,0.0042259892895164,0.0033626084519720327,2.7722429710097467,2.1521009734812226
160,Fiji,0.29665584994472777,0.21520025713407315,6318.0,0.004695407564810506,0.0034061452537840005,0.21909009367479423,0.2016292777084831
161,Laos,0.1606516268168492,0.24640373751883635,6669.0,0.0024089312763060306,0.0036947628957690257,0.10909369901308169,0.17764983406009413
162,Congo,19.002773229235267,20.35235438656236,546507.0,0.003477132631281075,0.003724079359745137,18.184571990337083,17.668082881940126
163,Greenland,0.1293697978596908,0.17334575955265605,4563.0,0.002835191712901398,0.0037989427909852313,0.0701058009214546,0.16524986107142056
164,Namibia,6.329530066490643,5.108726272186015,131625.0,0.004808759784608276,0.0038812735211289774,4.296417915928164,4.330311097048514
165,Benin,15.091065390262905,17.076915690551495,420849.0,0.0035858622428146213,0.004057729896126995,13.831638216230491,15.544161246484881
166,Ecuador,358.33695638996284,913.3703914457241,21598785.0,0.0016590607128593705,0.004228804497316512,290.57496676553365,562.0444197236376
167,Belize,0.3787489781169289,0.4758666857527159,10530.0,0.0035968563923734938,0.00451915181151677,0.31590326473670827,0.4393424069005723
168,Comoros,1.9899184229444442,5.041303638925044,108459.0,0.0018347195004051707,0.004648119233005139,1.9363063704556358,4.422102767976038
169,Cambodia,1.4755883724392589,2.3517968942334093,49491.0,0.0029815287071169685,0.0047519688311681105,1.3363472039705087,2.2330340575210044
170,Zimbabwe,8.733787026489603,11.686434604836686,244998.0,0.0035648401319560174,0.004770012246972092,8.368184151638202,12.747944276605528
171,Papua New Guinea,0.5982864770845711,0.20231937759459545,3861.0,0.01549563525212564,0.0052400771197771406,0.46657642771435354,0.3437028798477656
172,United States Virgin Islands,1.8620472679783124,2.1417368078458567,38961.0,0.004779259433737103,0.005497129970601004,1.7040398961276482,2.6489824723199162
173,Botswana,5.011182749497382,5.5497830604081955,97227.0,0.005154106111982661,0.0057080677799461,4.114935628880145,5.470556495310804
174,Tanzania,4.7041479847406205,10.513213692720557,178659.0,0.002633031632742051,0.00588451390230582,2.7457294836742245,4.441532675366434
175,Bahamas,2.040444385309776,2.270343649180871,36504.0,0.005589646025941747,0.006219438004549833,1.6402154756252276,1.4441536706196778
176,Zambia,27.40993716504601,36.22102499108309,572832.0,0.004784987075625316,0.006323149717732788,29.666590423031604,31.123916380305182
177,Kyrgyz Republic,250.130037081316,182.01206334904427,2489994.0,0.010045407221114426,0.007309739033469328,143.96203564046712,86.04840530744744
178,Gambia,1.5385656187575238,2.6414658831024567,20007.0,0.00769013654599652,0.013202708467548641,1.907180641651321,2.7200853338473236
179,Lesotho,2.95563862903776,3.8112766359532473,12285.0,0.024058922499289863,0.031023822840482274,2.2425882492323606,3.814795509821864
